08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10000 peerId=0
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10011 peerId=1
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10022 peerId=2
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10055 peerId=5
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10033 peerId=3
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10077 peerId=7
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10044 peerId=4
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10066 peerId=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10055 id=5
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10077 id=7
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10022 id=2
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10066 id=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10011 id=1
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10000 id=0
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10033 id=3
08:50:19.332 INF Connected to orderer. addrStr=127.0.0.1:10044 id=4
08:50:19.361 INF Connected to orderers.
08:50:35.505 INF Request finished (out of order). clSeqNr=3647
08:50:35.505 DBG Received response for request. clSeqNr=3655 peerId=6
08:50:35.505 DBG Received response for request. clSeqNr=3709 peerId=0
08:50:35.505 INF Request finished (out of order). clSeqNr=3655
08:50:35.505 DBG Received response for request. clSeqNr=3663 peerId=6
08:50:35.505 INF Request finished (out of order). clSeqNr=3663
08:50:35.505 DBG Received response for request. clSeqNr=3671 peerId=6
08:50:35.505 DBG Received response for request. clSeqNr=3654 peerId=7
08:50:35.505 INF Request finished (out of order). clSeqNr=3671
08:50:35.505 DBG Received response for request. clSeqNr=3611 peerId=4
08:50:35.506 DBG Received response for request. clSeqNr=3679 peerId=6
08:50:35.506 DBG Received response for request. clSeqNr=3739 peerId=4
08:50:35.506 DBG Received response for request. clSeqNr=3608 peerId=5
08:50:35.506 INF Request finished (out of order). clSeqNr=3679
08:50:35.506 DBG Received response for request. clSeqNr=3717 peerId=2
08:50:35.506 DBG Received response for request. clSeqNr=3687 peerId=6
08:50:35.506 DBG Received response for request. clSeqNr=3605 peerId=1
08:50:35.506 DBG Received response for request. clSeqNr=3695 peerId=3
08:50:35.506 INF Request finished (out of order). clSeqNr=3687
08:50:35.506 DBG Received response for request. clSeqNr=3782 peerId=7
08:50:35.506 DBG Received response for request. clSeqNr=3590 peerId=0
08:50:35.506 DBG Received response for request. clSeqNr=3695 peerId=6
08:50:35.506 DBG Received response for request. clSeqNr=3662 peerId=7
08:50:35.506 DBG Received response for request. clSeqNr=3718 peerId=0
08:50:35.506 DBG Received response for request. clSeqNr=3619 peerId=4
08:50:35.506 DBG Received response for request. clSeqNr=3790 peerId=7
08:50:35.506 DBG Received response for request. clSeqNr=3598 peerId=0
08:50:35.506 DBG Received response for request. clSeqNr=3703 peerId=6
08:50:35.507 DBG Received response for request. clSeqNr=3747 peerId=4
08:50:35.507 DBG Received response for request. clSeqNr=3670 peerId=7
08:50:35.507 DBG Received response for request. clSeqNr=3736 peerId=5
08:50:35.507 DBG Received response for request. clSeqNr=3583 peerId=6
08:50:35.507 DBG Received response for request. clSeqNr=3726 peerId=0
08:50:35.507 DBG Received response for request. clSeqNr=3627 peerId=4
08:50:35.507 INF Request finished (out of order). clSeqNr=3695
08:50:35.507 DBG Received response for request. clSeqNr=3703 peerId=3
08:50:35.507 DBG Received response for request. clSeqNr=3597 peerId=2
08:50:35.507 INF Request finished (out of order). clSeqNr=3703
08:50:35.507 DBG Received response for request. clSeqNr=3733 peerId=1
08:50:35.507 DBG Received response for request. clSeqNr=3798 peerId=7
08:50:35.507 DBG Received response for request. clSeqNr=3583 peerId=3
08:50:35.507 DBG Received response for request. clSeqNr=3613 peerId=1
08:50:35.507 DBG Received response for request. clSeqNr=3678 peerId=7
08:50:35.507 DBG Received response for request. clSeqNr=3741 peerId=1
08:50:35.507 DBG Received response for request. clSeqNr=3616 peerId=5
08:50:35.508 DBG Received response for request. clSeqNr=3719 peerId=6
08:50:35.508 DBG Received response for request. clSeqNr=3806 peerId=7
08:50:35.508 DBG Received response for request. clSeqNr=3621 peerId=1
08:50:35.508 DBG Received response for request. clSeqNr=3744 peerId=5
08:50:35.508 DBG Received response for request. clSeqNr=3727 peerId=6
08:50:35.508 DBG Received response for request. clSeqNr=3606 peerId=0
08:50:35.508 DBG Received response for request. clSeqNr=3624 peerId=5
08:50:35.508 DBG Received response for request. clSeqNr=3755 peerId=4
08:50:35.508 DBG Received response for request. clSeqNr=3735 peerId=6
08:50:35.508 DBG Received response for request. clSeqNr=3749 peerId=1
08:50:35.508 DBG Received response for request. clSeqNr=3752 peerId=5
08:50:35.508 DBG Received response for request. clSeqNr=3686 peerId=7
08:50:35.508 DBG Received response for request. clSeqNr=3734 peerId=0
08:50:35.508 DBG Received response for request. clSeqNr=3725 peerId=2
08:50:35.508 INF Request finished (out of order). clSeqNr=3583
08:50:35.508 DBG Received response for request. clSeqNr=3743 peerId=6
08:50:35.508 DBG Received response for request. clSeqNr=3719 peerId=3
08:50:35.508 DBG Received response for request. clSeqNr=3635 peerId=4
08:50:35.509 INF Request finished (out of order). clSeqNr=3719
08:50:35.509 DBG Received response for request. clSeqNr=3751 peerId=6
08:50:35.509 DBG Received response for request. clSeqNr=3727 peerId=3
08:50:35.509 DBG Received response for request. clSeqNr=3759 peerId=6
08:50:35.509 INF Request finished (out of order). clSeqNr=3727
08:50:35.509 DBG Received response for request. clSeqNr=3632 peerId=5
08:50:35.509 DBG Received response for request. clSeqNr=3763 peerId=4
08:50:35.509 DBG Received response for request. clSeqNr=3735 peerId=3
08:50:35.509 DBG Received response for request. clSeqNr=3760 peerId=5
08:50:35.509 DBG Received response for request. clSeqNr=3643 peerId=4
08:50:35.509 DBG Received response for request. clSeqNr=3614 peerId=0
08:50:35.509 INF Request finished (out of order). clSeqNr=3735
08:50:35.509 DBG Received response for request. clSeqNr=3743 peerId=3
08:50:35.510 INF Request finished (out of order). clSeqNr=3743
08:50:35.509 DBG Received response for request. clSeqNr=3629 peerId=1
08:50:35.510 DBG Received response for request. clSeqNr=3751 peerId=3
08:50:35.510 DBG Received response for request. clSeqNr=3767 peerId=6
08:50:35.510 DBG Received response for request. clSeqNr=3757 peerId=1
08:50:35.510 INF Request finished (out of order). clSeqNr=3751
08:50:35.510 DBG Received response for request. clSeqNr=3759 peerId=3
08:50:35.510 INF Request finished (out of order). clSeqNr=3759
08:50:35.510 DBG Received response for request. clSeqNr=3605 peerId=2
08:50:35.510 DBG Received response for request. clSeqNr=3771 peerId=4
08:50:35.510 DBG Received response for request. clSeqNr=3767 peerId=3
08:50:35.510 DBG Received response for request. clSeqNr=3814 peerId=7
08:50:35.510 DBG Received response for request. clSeqNr=3637 peerId=1
08:50:35.510 DBG Received response for request. clSeqNr=3651 peerId=4
08:50:35.510 DBG Received response for request. clSeqNr=3742 peerId=0
08:50:35.510 DBG Received response for request. clSeqNr=3733 peerId=2
08:50:35.510 DBG Received response for request. clSeqNr=3775 peerId=6
08:50:35.510 DBG Received response for request. clSeqNr=3640 peerId=5
08:50:35.510 INF Request finished (out of order). clSeqNr=3767
08:50:35.511 DBG Received response for request. clSeqNr=3775 peerId=3
08:50:35.511 DBG Received response for request. clSeqNr=3783 peerId=3
08:50:35.511 DBG Received response for request. clSeqNr=3694 peerId=7
08:50:35.511 DBG Received response for request. clSeqNr=3791 peerId=3
08:50:35.511 DBG Received response for request. clSeqNr=3822 peerId=7
08:50:35.511 DBG Received response for request. clSeqNr=3799 peerId=3
08:50:35.511 DBG Received response for request. clSeqNr=3702 peerId=7
08:50:35.511 DBG Received response for request. clSeqNr=3830 peerId=7
08:50:35.511 DBG Received response for request. clSeqNr=3765 peerId=1
08:50:35.511 DBG Received response for request. clSeqNr=3582 peerId=7
08:50:35.512 DBG Received response for request. clSeqNr=3645 peerId=1
08:50:35.512 DBG Received response for request. clSeqNr=3710 peerId=7
08:50:35.512 DBG Received response for request. clSeqNr=3773 peerId=1
08:50:35.512 DBG Received response for request. clSeqNr=3779 peerId=4
08:50:35.512 DBG Received response for request. clSeqNr=3591 peerId=7
08:50:35.511 DBG Received response for request. clSeqNr=3807 peerId=3
08:50:35.512 DBG Received response for request. clSeqNr=3653 peerId=1
08:50:35.512 DBG Received response for request. clSeqNr=3599 peerId=7
08:50:35.512 DBG Received response for request. clSeqNr=3659 peerId=4
08:50:35.512 DBG Received response for request. clSeqNr=3815 peerId=3
08:50:35.512 DBG Received response for request. clSeqNr=3622 peerId=0
08:50:35.512 DBG Received response for request. clSeqNr=3613 peerId=2
08:50:35.512 DBG Received response for request. clSeqNr=3607 peerId=7
08:50:35.512 DBG Received response for request. clSeqNr=3781 peerId=1
08:50:35.512 DBG Received response for request. clSeqNr=3787 peerId=4
08:50:35.512 INF Request finished (out of order). clSeqNr=3775
08:50:35.512 DBG Received response for request. clSeqNr=3823 peerId=3
08:50:35.512 DBG Received response for request. clSeqNr=3711 peerId=3
08:50:35.512 DBG Received response for request. clSeqNr=3783 peerId=6
08:50:35.512 DBG Received response for request. clSeqNr=3768 peerId=5
08:50:35.512 INF Request finished (out of order). clSeqNr=3783
08:50:35.512 DBG Received response for request. clSeqNr=3584 peerId=3
08:50:35.513 DBG Received response for request. clSeqNr=3712 peerId=3
08:50:35.513 DBG Received response for request. clSeqNr=3750 peerId=0
08:50:35.513 DBG Received response for request. clSeqNr=3615 peerId=7
08:50:35.513 DBG Received response for request. clSeqNr=3741 peerId=2
08:50:35.513 DBG Received response for request. clSeqNr=3791 peerId=6
08:50:35.513 DBG Received response for request. clSeqNr=3661 peerId=1
08:50:35.513 DBG Received response for request. clSeqNr=3592 peerId=3
08:50:35.513 DBG Received response for request. clSeqNr=3667 peerId=4
08:50:35.513 DBG Received response for request. clSeqNr=3630 peerId=0
08:50:35.513 DBG Received response for request. clSeqNr=3623 peerId=7
08:50:35.513 INF Request finished (out of order). clSeqNr=3791
08:50:35.513 DBG Received response for request. clSeqNr=3648 peerId=5
08:50:35.513 DBG Received response for request. clSeqNr=3799 peerId=6
08:50:35.513 DBG Received response for request. clSeqNr=3621 peerId=2
08:50:35.513 DBG Received response for request. clSeqNr=3776 peerId=5
08:50:35.513 DBG Received response for request. clSeqNr=3789 peerId=1
08:50:35.513 INF Request finished (out of order). clSeqNr=3799
08:50:35.513 DBG Received response for request. clSeqNr=3720 peerId=3
08:50:35.513 DBG Received response for request. clSeqNr=3807 peerId=6
08:50:35.513 DBG Received response for request. clSeqNr=3795 peerId=4
08:50:35.513 DBG Received response for request. clSeqNr=3600 peerId=3
08:50:35.514 INF Request finished (out of order). clSeqNr=3807
08:50:35.514 DBG Received response for request. clSeqNr=3758 peerId=0
08:50:35.514 DBG Received response for request. clSeqNr=3815 peerId=6
08:50:35.514 DBG Received response for request. clSeqNr=3631 peerId=7
08:50:35.514 DBG Received response for request. clSeqNr=3638 peerId=0
08:50:35.514 DBG Received response for request. clSeqNr=3749 peerId=2
08:50:35.514 INF Request finished (out of order). clSeqNr=3815
08:50:35.514 DBG Received response for request. clSeqNr=3656 peerId=5
08:50:35.514 DBG Received response for request. clSeqNr=3823 peerId=6
08:50:35.514 DBG Received response for request. clSeqNr=3669 peerId=1
08:50:35.514 DBG Received response for request. clSeqNr=3784 peerId=5
08:50:35.514 INF Request finished (out of order). clSeqNr=3823
08:50:35.514 DBG Received response for request. clSeqNr=3675 peerId=4
08:50:35.514 DBG Received response for request. clSeqNr=3711 peerId=6
08:50:35.514 DBG Received response for request. clSeqNr=3803 peerId=4
08:50:35.514 DBG Received response for request. clSeqNr=3639 peerId=7
08:50:35.515 INF Request finished (out of order). clSeqNr=3711
08:50:35.514 DBG Received response for request. clSeqNr=3728 peerId=3
08:50:35.515 DBG Received response for request. clSeqNr=3584 peerId=6
08:50:35.515 DBG Received response for request. clSeqNr=3608 peerId=3
08:50:35.515 DBG Received response for request. clSeqNr=3766 peerId=0
08:50:35.515 DBG Received response for request. clSeqNr=3629 peerId=2
08:50:35.515 DBG Received response for request. clSeqNr=3797 peerId=1
08:50:35.515 DBG Received response for request. clSeqNr=3683 peerId=4
08:50:35.515 DBG Received response for request. clSeqNr=3647 peerId=7
08:50:35.515 DBG Received response for request. clSeqNr=3712 peerId=6
08:50:35.515 DBG Received response for request. clSeqNr=3736 peerId=3
08:50:35.515 DBG Received response for request. clSeqNr=3646 peerId=0
08:50:35.515 DBG Received response for request. clSeqNr=3757 peerId=2
08:50:35.515 DBG Received response for request. clSeqNr=3655 peerId=7
08:50:35.515 DBG Received response for request. clSeqNr=3664 peerId=5
08:50:35.515 DBG Received response for request. clSeqNr=3592 peerId=6
08:50:35.515 DBG Received response for request. clSeqNr=3677 peerId=1
08:50:35.515 DBG Received response for request. clSeqNr=3811 peerId=4
08:50:35.515 DBG Received response for request. clSeqNr=3774 peerId=0
08:50:35.515 DBG Received response for request. clSeqNr=3637 peerId=2
08:50:35.515 DBG Received response for request. clSeqNr=3720 peerId=6
08:50:35.515 DBG Received response for request. clSeqNr=3805 peerId=1
08:50:35.515 DBG Received response for request. clSeqNr=3663 peerId=7
08:50:35.515 DBG Received response for request. clSeqNr=3654 peerId=0
08:50:35.515 DBG Received response for request. clSeqNr=3600 peerId=6
08:50:35.515 DBG Received response for request. clSeqNr=3792 peerId=5
08:50:35.515 DBG Received response for request. clSeqNr=3685 peerId=1
08:50:35.515 DBG Received response for request. clSeqNr=3616 peerId=3
08:50:35.516 DBG Received response for request. clSeqNr=3671 peerId=7
08:50:35.516 DBG Received response for request. clSeqNr=3782 peerId=0
08:50:35.515 DBG Received response for request. clSeqNr=3563 peerId=4
08:50:35.516 DBG Received response for request. clSeqNr=3672 peerId=5
08:50:35.515 DBG Received response for request. clSeqNr=3765 peerId=2
08:50:35.516 DBG Received response for request. clSeqNr=3679 peerId=7
08:50:35.516 DBG Received response for request. clSeqNr=3662 peerId=0
08:50:35.516 DBG Received response for request. clSeqNr=3728 peerId=6
08:50:35.516 DBG Received response for request. clSeqNr=3800 peerId=5
08:50:35.516 DBG Received response for request. clSeqNr=3691 peerId=4
08:50:35.516 DBG Received response for request. clSeqNr=3744 peerId=3
08:50:35.516 DBG Received response for request. clSeqNr=3813 peerId=1
08:50:35.516 DBG Received response for request. clSeqNr=3687 peerId=7
08:50:35.516 DBG Received response for request. clSeqNr=3790 peerId=0
08:50:35.516 DBG Received response for request. clSeqNr=3680 peerId=5
08:50:35.516 DBG Received response for request. clSeqNr=3608 peerId=6
08:50:35.516 DBG Received response for request. clSeqNr=3645 peerId=2
08:50:35.516 DBG Received response for request. clSeqNr=3624 peerId=3
08:50:35.516 DBG Received response for request. clSeqNr=3571 peerId=4
08:50:35.516 DBG Received response for request. clSeqNr=3693 peerId=1
08:50:35.516 DBG Received response for request. clSeqNr=3695 peerId=7
08:50:35.516 DBG Received response for request. clSeqNr=3773 peerId=2
08:50:35.516 DBG Received response for request. clSeqNr=3736 peerId=6
08:50:35.516 DBG Received response for request. clSeqNr=3752 peerId=3
08:50:35.516 DBG Received response for request. clSeqNr=3670 peerId=0
08:50:35.516 DBG Received response for request. clSeqNr=3821 peerId=1
08:50:35.516 DBG Received response for request. clSeqNr=3699 peerId=4
08:50:35.516 DBG Received response for request. clSeqNr=3808 peerId=5
08:50:35.516 DBG Received response for request. clSeqNr=3703 peerId=7
08:50:35.517 DBG Received response for request. clSeqNr=3632 peerId=3
08:50:35.517 DBG Received response for request. clSeqNr=3579 peerId=4
08:50:35.516 DBG Received response for request. clSeqNr=3653 peerId=2
08:50:35.517 DBG Received response for request. clSeqNr=3583 peerId=7
08:50:35.517 DBG Received response for request. clSeqNr=3688 peerId=5
08:50:35.517 DBG Received response for request. clSeqNr=3707 peerId=4
08:50:35.517 DBG Received response for request. clSeqNr=3798 peerId=0
08:50:35.517 DBG Received response for request. clSeqNr=3760 peerId=3
08:50:35.517 DBG Received response for request. clSeqNr=3781 peerId=2
08:50:35.517 DBG Received response for request. clSeqNr=3573 peerId=1
08:50:35.516 DBG Received response for request. clSeqNr=3616 peerId=6
08:50:35.517 DBG Received response for request. clSeqNr=3819 peerId=4
08:50:35.517 DBG Received response for request. clSeqNr=3678 peerId=0
08:50:35.517 DBG Received response for request. clSeqNr=3701 peerId=1
08:50:35.517 DBG Received response for request. clSeqNr=3719 peerId=7
08:50:35.517 DBG Received response for request. clSeqNr=3744 peerId=6
08:50:35.517 DBG Received response for request. clSeqNr=3827 peerId=4
08:50:35.517 DBG Received response for request. clSeqNr=3661 peerId=2
08:50:35.517 DBG Received response for request. clSeqNr=3806 peerId=0
08:50:35.517 DBG Received response for request. clSeqNr=3581 peerId=1
